configparser==3.5.0
db-psycopg2==0.0.7
  - db [required: Any, installed: 0.1.1]
    - antiorm [required: Any, installed: 1.2.1]
  - psycopg2 [required: Any, installed: 2.7.1]
enum34==1.1.6
flake8==3.3.0
  - mccabe [required: >=0.6.0,<0.7.0, installed: 0.6.1]
  - pycodestyle [required: <2.4.0,>=2.0.0, installed: 2.3.1]
  - pyflakes [required: <1.6.0,>=1.5.0, installed: 1.5.0]
funcsigs==1.0.2
inflect==0.2.5
ipaddress==1.0.18
isort==4.2.15
mock==2.0.0
  - pbr [required: >=0.11, installed: 3.1.1]
  - six [required: >=1.9, installed: 1.10.0]
pip-tools==1.9.0
  - click [required: >=6, installed: 6.7]
  - first [required: Any, installed: 2.0.1]
  - six [required: Any, installed: 1.10.0]
pipdeptree==0.10.1
  - pip [required: >=6.0.0, installed: 9.0.1]
pyramid-basemodel==0.3.6
  - pyramid [required: Any, installed: 1.9]
    - hupper [required: Any, installed: 1.0]
    - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
    - plaster [required: Any, installed: 0.5]
      - setuptools [required: Any, installed: 36.0.1]
    - plaster-pastedeploy [required: Any, installed: 0.3.2]
      - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
      - plaster [required: >=0.5, installed: 0.5]
        - setuptools [required: Any, installed: 36.0.1]
    - repoze.lru [required: >=0.4, installed: 0.6]
    - setuptools [required: Any, installed: 36.0.1]
    - translationstring [required: >=0.4, installed: 1.3]
    - venusian [required: >=1.0a3, installed: 1.1.0]
    - WebOb [required: >=1.7.0rc2, installed: 1.7.3]
    - zope.deprecation [required: >=3.5.0, installed: 4.2.0]
      - setuptools [required: Any, installed: 36.0.1]
    - zope.interface [required: >=3.8.0, installed: 4.4.2]
      - setuptools [required: Any, installed: 36.0.1]
  - pyramid-tm [required: Any, installed: 2.2]
    - pyramid [required: >=1.5, installed: 1.9]
      - hupper [required: Any, installed: 1.0]
      - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
      - plaster [required: Any, installed: 0.5]
        - setuptools [required: Any, installed: 36.0.1]
      - plaster-pastedeploy [required: Any, installed: 0.3.2]
        - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
        - plaster [required: >=0.5, installed: 0.5]
          - setuptools [required: Any, installed: 36.0.1]
      - repoze.lru [required: >=0.4, installed: 0.6]
      - setuptools [required: Any, installed: 36.0.1]
      - translationstring [required: >=0.4, installed: 1.3]
      - venusian [required: >=1.0a3, installed: 1.1.0]
      - WebOb [required: >=1.7.0rc2, installed: 1.7.3]
      - zope.deprecation [required: >=3.5.0, installed: 4.2.0]
        - setuptools [required: Any, installed: 36.0.1]
      - zope.interface [required: >=3.8.0, installed: 4.4.2]
        - setuptools [required: Any, installed: 36.0.1]
    - transaction [required: >=2.0, installed: 2.1.2]
      - zope.interface [required: Any, installed: 4.4.2]
        - setuptools [required: Any, installed: 36.0.1]
  - requests [required: Any, installed: 2.18.1]
    - certifi [required: >=2017.4.17, installed: 2017.4.17]
    - chardet [required: <3.1.0,>=3.0.2, installed: 3.0.4]
    - idna [required: >=2.5,<2.6, installed: 2.5]
    - urllib3 [required: >=1.21.1,<1.22, installed: 1.21.1]
  - slugify [required: Any, installed: 0.0.1]
  - SQLAlchemy [required: Any, installed: 1.1.11]
